soc_id,soc_code
0,11-1011.00
1,11-1011.03
2,11-1021.00
3,11-1031.00
4,11-2011.00
5,11-2021.00
6,11-2022.00
7,11-2032.00
8,11-2033.00
9,11-3012.00
10,11-3013.00
11,11-3013.01
12,11-3021.00
13,11-3031.00
14,11-3031.01
15,11-3031.03
16,11-3051.00
17,11-3051.01
18,11-3051.02
19,11-3051.03
20,11-3051.04
21,11-3051.06
22,11-3061.00
23,11-3071.00
24,11-3071.04
25,11-3111.00
26,11-3121.00
27,11-3131.00
28,11-9013.00
29,11-9021.00
30,11-9031.00
31,11-9032.00
32,11-9033.00
33,11-9041.00
34,11-9041.01
35,11-9051.00
36,11-9071.00
37,11-9072.00
38,11-9081.00
39,11-9111.00
40,11-9121.00
41,11-9121.01
42,11-9121.02
43,11-9131.00
44,11-9141.00
45,11-9151.00
46,11-9161.00
47,11-9171.00
48,11-9179.01
49,11-9179.02
50,11-9199.01
51,11-9199.02
52,11-9199.08
53,11-9199.09
54,11-9199.10
55,11-9199.11
56,13-1011.00
57,13-1021.00
58,13-1022.00
59,13-1023.00
60,13-1031.00
61,13-1032.00
62,13-1041.00
63,13-1041.01
64,13-1041.03
65,13-1041.04
66,13-1041.06
67,13-1041.07
68,13-1041.08
69,13-1051.00
70,13-1071.00
71,13-1074.00
72,13-1075.00
73,13-1081.00
74,13-1081.01
75,13-1081.02
76,13-1082.00
77,13-1111.00
78,13-1121.00
79,13-1131.00
80,13-1141.00
81,13-1151.00
82,13-1161.00
83,13-1161.01
84,13-1199.04
85,13-1199.05
86,13-1199.06
87,13-1199.07
88,13-2011.00
89,13-2022.00
90,13-2023.00
91,13-2031.00
92,13-2041.00
93,13-2051.00
94,13-2052.00
95,13-2053.00
96,13-2054.00
97,13-2061.00
98,13-2071.00
99,13-2072.00
100,13-2081.00
101,13-2082.00
102,13-2099.01
103,13-2099.04
104,15-1211.00
105,15-1211.01
106,15-1212.00
107,15-1221.00
108,15-1231.00
109,15-1232.00
110,15-1241.00
111,15-1241.01
112,15-1242.00
113,15-1243.00
114,15-1243.01
115,15-1244.00
116,15-1251.00
117,15-1252.00
118,15-1253.00
119,15-1254.00
120,15-1255.00
121,15-1255.01
122,15-1299.01
123,15-1299.02
124,15-1299.03
125,15-1299.04
126,15-1299.05
127,15-1299.06
128,15-1299.07
129,15-1299.08
130,15-1299.09
131,15-2011.00
132,15-2021.00
133,15-2031.00
134,15-2041.00
135,15-2041.01
136,15-2051.00
137,15-2051.01
138,15-2051.02
139,15-2099.01
140,17-1011.00
141,17-1012.00
142,17-1021.00
143,17-1022.00
144,17-1022.01
145,17-2011.00
146,17-2021.00
147,17-2031.00
148,17-2041.00
149,17-2051.00
150,17-2051.01
151,17-2051.02
152,17-2061.00
153,17-2071.00
154,17-2072.00
155,17-2072.01
156,17-2081.00
157,17-2111.00
158,17-2111.02
159,17-2112.00
160,17-2112.01
161,17-2112.02
162,17-2112.03
163,17-2121.00
164,17-2131.00
165,17-2141.00
166,17-2141.01
167,17-2141.02
168,17-2151.00
169,17-2161.00
170,17-2171.00
171,17-2199.03
172,17-2199.05
173,17-2199.06
174,17-2199.07
175,17-2199.08
176,17-2199.09
177,17-2199.10
178,17-2199.11
179,17-3011.00
180,17-3012.00
181,17-3013.00
182,17-3021.00
183,17-3022.00
184,17-3023.00
185,17-3024.00
186,17-3024.01
187,17-3025.00
188,17-3026.00
189,17-3026.01
190,17-3027.00
191,17-3027.01
192,17-3028.00
193,17-3029.01
194,17-3029.08
195,17-3031.00
196,19-1011.00
197,19-1012.00
198,19-1013.00
199,19-1021.00
200,19-1022.00
201,19-1023.00
202,19-1029.01
203,19-1029.02
204,19-1029.03
205,19-1029.04
206,19-1031.00
207,19-1031.02
208,19-1031.03
209,19-1032.00
210,19-1041.00
211,19-1042.00
212,19-2011.00
213,19-2012.00
214,19-2021.00
215,19-2031.00
216,19-2032.00
217,19-2041.00
218,19-2041.01
219,19-2041.02
220,19-2041.03
221,19-2042.00
222,19-2043.00
223,19-2099.01
224,19-3011.00
225,19-3011.01
226,19-3022.00
227,19-3032.00
228,19-3033.00
229,19-3034.00
230,19-3039.02
231,19-3039.03
232,19-3041.00
233,19-3051.00
234,19-3091.00
235,19-3092.00
236,19-3093.00
237,19-3094.00
238,19-3099.01
239,19-4012.00
240,19-4012.01
241,19-4013.00
242,19-4021.00
243,19-4031.00
244,19-4042.00
245,19-4043.00
246,19-4044.00
247,19-4051.00
248,19-4051.02
249,19-4061.00
250,19-4071.00
251,19-4092.00
252,19-4099.01
253,19-4099.03
254,19-5011.00
255,19-5012.00
256,21-1011.00
257,21-1012.00
258,21-1013.00
259,21-1014.00
260,21-1015.00
261,21-1021.00
262,21-1022.00
263,21-1023.00
264,21-1091.00
265,21-1092.00
266,21-1093.00
267,21-1094.00
268,21-2011.00
269,21-2021.00
270,23-1011.00
271,23-1012.00
272,23-1021.00
273,23-1022.00
274,23-1023.00
275,23-2011.00
276,23-2093.00
277,25-1011.00
278,25-1021.00
279,25-1022.00
280,25-1031.00
281,25-1032.00
282,25-1041.00
283,25-1042.00
284,25-1043.00
285,25-1051.00
286,25-1052.00
287,25-1053.00
288,25-1054.00
289,25-1061.00
290,25-1062.00
291,25-1063.00
292,25-1064.00
293,25-1065.00
294,25-1066.00
295,25-1067.00
296,25-1071.00
297,25-1072.00
298,25-1081.00
299,25-1082.00
300,25-1111.00
301,25-1112.00
302,25-1113.00
303,25-1121.00
304,25-1122.00
305,25-1123.00
306,25-1124.00
307,25-1125.00
308,25-1126.00
309,25-1192.00
310,25-1193.00
311,25-1194.00
312,25-2011.00
313,25-2012.00
314,25-2021.00
315,25-2022.00
316,25-2023.00
317,25-2031.00
318,25-2032.00
319,25-2051.00
320,25-2055.00
321,25-2056.00
322,25-2057.00
323,25-2058.00
324,25-2059.01
325,25-3011.00
326,25-3021.00
327,25-3031.00
328,25-3041.00
329,25-4011.00
330,25-4012.00
331,25-4013.00
332,25-4022.00
333,25-4031.00
334,25-9021.00
335,25-9031.00
336,25-9042.00
337,25-9043.00
338,25-9044.00
339,27-1011.00
340,27-1012.00
341,27-1013.00
342,27-1014.00
343,27-1021.00
344,27-1022.00
345,27-1023.00
346,27-1024.00
347,27-1025.00
348,27-1026.00
349,27-1027.00
350,27-2011.00
351,27-2012.00
352,27-2012.03
353,27-2012.04
354,27-2012.05
355,27-2021.00
356,27-2022.00
357,27-2023.00
358,27-2031.00
359,27-2032.00
360,27-2041.00
361,27-2042.00
362,27-2091.00
363,27-3011.00
364,27-3023.00
365,27-3031.00
366,27-3041.00
367,27-3042.00
368,27-3043.00
369,27-3043.05
370,27-3091.00
371,27-3092.00
372,27-4011.00
373,27-4012.00
374,27-4014.00
375,27-4015.00
376,27-4021.00
377,27-4031.00
378,27-4032.00
379,29-1011.00
380,29-1021.00
381,29-1022.00
382,29-1023.00
383,29-1024.00
384,29-1031.00
385,29-1041.00
386,29-1051.00
387,29-1071.00
388,29-1071.01
389,29-1081.00
390,29-1122.00
391,29-1122.01
392,29-1123.00
393,29-1124.00
394,29-1125.00
395,29-1126.00
396,29-1127.00
397,29-1128.00
398,29-1129.01
399,29-1129.02
400,29-1131.00
401,29-1141.00
402,29-1141.01
403,29-1141.02
404,29-1141.03
405,29-1141.04
406,29-1151.00
407,29-1161.00
408,29-1171.00
409,29-1181.00
410,29-1211.00
411,29-1212.00
412,29-1213.00
413,29-1214.00
414,29-1215.00
415,29-1216.00
416,29-1217.00
417,29-1218.00
418,29-1221.00
419,29-1222.00
420,29-1223.00
421,29-1224.00
422,29-1229.01
423,29-1229.02
424,29-1229.03
425,29-1229.04
426,29-1229.05
427,29-1229.06
428,29-1241.00
429,29-1242.00
430,29-1243.00
431,29-1291.00
432,29-1292.00
433,29-1299.01
434,29-1299.02
435,29-2011.00
436,29-2011.01
437,29-2011.02
438,29-2011.04
439,29-2012.00
440,29-2012.01
441,29-2031.00
442,29-2032.00
443,29-2033.00
444,29-2034.00
445,29-2035.00
446,29-2036.00
447,29-2042.00
448,29-2043.00
449,29-2051.00
450,29-2052.00
451,29-2053.00
452,29-2055.00
453,29-2056.00
454,29-2057.00
455,29-2061.00
456,29-2072.00
457,29-2081.00
458,29-2091.00
459,29-2092.00
460,29-2099.01
461,29-2099.05
462,29-2099.08
463,29-9021.00
464,29-9091.00
465,29-9092.00
466,29-9093.00
467,29-9099.01
468,31-1121.00
469,31-1122.00
470,31-1131.00
471,31-1132.00
472,31-1133.00
473,31-2011.00
474,31-2012.00
475,31-2021.00
476,31-2022.00
477,31-9011.00
478,31-9091.00
479,31-9092.00
480,31-9093.00
481,31-9094.00
482,31-9095.00
483,31-9096.00
484,31-9097.00
485,31-9099.01
486,31-9099.02
487,33-1011.00
488,33-1012.00
489,33-1021.00
490,33-1091.00
491,33-2011.00
492,33-2021.00
493,33-2022.00
494,33-3011.00
495,33-3012.00
496,33-3021.00
497,33-3021.02
498,33-3021.06
499,33-3031.00
500,33-3041.00
501,33-3051.00
502,33-3051.04
503,33-3052.00
504,33-9011.00
505,33-9021.00
506,33-9031.00
507,33-9032.00
508,33-9091.00
509,33-9092.00
510,33-9093.00
511,33-9094.00
512,33-9099.02
513,35-1011.00
514,35-1012.00
515,35-2011.00
516,35-2012.00
517,35-2013.00
518,35-2014.00
519,35-2015.00
520,35-2021.00
521,35-3011.00
522,35-3023.00
523,35-3023.01
524,35-3031.00
525,35-3041.00
526,35-9011.00
527,35-9021.00
528,35-9031.00
529,37-1011.00
530,37-1012.00
531,37-2011.00
532,37-2012.00
533,37-2021.00
534,37-3011.00
535,37-3012.00
536,37-3013.00
537,39-1013.00
538,39-1014.00
539,39-1022.00
540,39-2011.00
541,39-2021.00
542,39-3011.00
543,39-3012.00
544,39-3021.00
545,39-3031.00
546,39-3091.00
547,39-3092.00
548,39-3093.00
549,39-4011.00
550,39-4012.00
551,39-4021.00
552,39-4031.00
553,39-5011.00
554,39-5012.00
555,39-5091.00
556,39-5092.00
557,39-5093.00
558,39-5094.00
559,39-6011.00
560,39-6012.00
561,39-7011.00
562,39-7012.00
563,39-9011.00
564,39-9011.01
565,39-9031.00
566,39-9032.00
567,39-9041.00
568,41-1011.00
569,41-1012.00
570,41-2011.00
571,41-2012.00
572,41-2021.00
573,41-2022.00
574,41-2031.00
575,41-3011.00
576,41-3021.00
577,41-3031.00
578,41-3041.00
579,41-3091.00
580,41-4011.00
581,41-4011.07
582,41-4012.00
583,41-9011.00
584,41-9012.00
585,41-9021.00
586,41-9022.00
587,41-9031.00
588,41-9041.00
589,41-9091.00
590,43-1011.00
591,43-2011.00
592,43-2021.00
593,43-3011.00
594,43-3021.00
595,43-3031.00
596,43-3041.00
597,43-3051.00
598,43-3061.00
599,43-3071.00
600,43-4011.00
601,43-4021.00
602,43-4031.00
603,43-4041.00
604,43-4051.00
605,43-4061.00
606,43-4071.00
607,43-4081.00
608,43-4111.00
609,43-4121.00
610,43-4131.00
611,43-4141.00
612,43-4151.00
613,43-4161.00
614,43-4171.00
615,43-4181.00
616,43-5011.00
617,43-5011.01
618,43-5021.00
619,43-5031.00
620,43-5032.00
621,43-5041.00
622,43-5051.00
623,43-5052.00
624,43-5053.00
625,43-5061.00
626,43-5071.00
627,43-5111.00
628,43-6011.00
629,43-6012.00
630,43-6013.00
631,43-6014.00
632,43-9021.00
633,43-9022.00
634,43-9031.00
635,43-9041.00
636,43-9051.00
637,43-9061.00
638,43-9071.00
639,43-9081.00
640,43-9111.00
641,45-1011.00
642,45-2011.00
643,45-2021.00
644,45-2041.00
645,45-2091.00
646,45-2092.00
647,45-2093.00
648,45-3031.00
649,45-4011.00
650,45-4021.00
651,45-4022.00
652,45-4023.00
653,47-1011.00
654,47-1011.03
655,47-2011.00
656,47-2021.00
657,47-2022.00
658,47-2031.00
659,47-2041.00
660,47-2042.00
661,47-2043.00
662,47-2044.00
663,47-2051.00
664,47-2053.00
665,47-2061.00
666,47-2071.00
667,47-2072.00
668,47-2073.00
669,47-2081.00
670,47-2082.00
671,47-2111.00
672,47-2121.00
673,47-2131.00
674,47-2132.00
675,47-2141.00
676,47-2142.00
677,47-2151.00
678,47-2152.00
679,47-2152.04
680,47-2161.00
681,47-2171.00
682,47-2181.00
683,47-2211.00
684,47-2221.00
685,47-2231.00
686,47-3011.00
687,47-3012.00
688,47-3013.00
689,47-3014.00
690,47-3015.00
691,47-3016.00
692,47-4011.00
693,47-4011.01
694,47-4021.00
695,47-4031.00
696,47-4041.00
697,47-4051.00
698,47-4061.00
699,47-4071.00
700,47-4091.00
701,47-4099.03
702,47-5011.00
703,47-5012.00
704,47-5013.00
705,47-5022.00
706,47-5023.00
707,47-5032.00
708,47-5041.00
709,47-5043.00
710,47-5044.00
711,47-5051.00
712,47-5071.00
713,47-5081.00
714,49-1011.00
715,49-2011.00
716,49-2021.00
717,49-2022.00
718,49-2091.00
719,49-2092.00
720,49-2093.00
721,49-2094.00
722,49-2095.00
723,49-2096.00
724,49-2097.00
725,49-2098.00
726,49-3011.00
727,49-3021.00
728,49-3022.00
729,49-3023.00
730,49-3031.00
731,49-3041.00
732,49-3042.00
733,49-3043.00
734,49-3051.00
735,49-3052.00
736,49-3053.00
737,49-3091.00
738,49-3092.00
739,49-3093.00
740,49-9011.00
741,49-9012.00
742,49-9021.00
743,49-9031.00
744,49-9041.00
745,49-9043.00
746,49-9044.00
747,49-9045.00
748,49-9051.00
749,49-9052.00
750,49-9061.00
751,49-9062.00
752,49-9063.00
753,49-9064.00
754,49-9071.00
755,49-9081.00
756,49-9091.00
757,49-9092.00
758,49-9094.00
759,49-9095.00
760,49-9096.00
761,49-9097.00
762,49-9098.00
763,49-9099.01
764,51-1011.00
765,51-2011.00
766,51-2021.00
767,51-2022.00
768,51-2023.00
769,51-2031.00
770,51-2041.00
771,51-2051.00
772,51-2061.00
773,51-2092.00
774,51-3011.00
775,51-3021.00
776,51-3022.00
777,51-3023.00
778,51-3091.00
779,51-3092.00
780,51-3093.00
781,51-4021.00
782,51-4022.00
783,51-4023.00
784,51-4031.00
785,51-4032.00
786,51-4033.00
787,51-4034.00
788,51-4035.00
789,51-4041.00
790,51-4051.00
791,51-4052.00
792,51-4061.00
793,51-4062.00
794,51-4071.00
795,51-4072.00
796,51-4081.00
797,51-4111.00
798,51-4121.00
799,51-4122.00
800,51-4191.00
801,51-4192.00
802,51-4193.00
803,51-4194.00
804,51-5111.00
805,51-5112.00
806,51-5113.00
807,51-6011.00
808,51-6021.00
809,51-6031.00
810,51-6041.00
811,51-6042.00
812,51-6051.00
813,51-6052.00
814,51-6061.00
815,51-6062.00
816,51-6063.00
817,51-6064.00
818,51-6091.00
819,51-6092.00
820,51-6093.00
821,51-7011.00
822,51-7021.00
823,51-7031.00
824,51-7032.00
825,51-7041.00
826,51-7042.00
827,51-8011.00
828,51-8012.00
829,51-8013.00
830,51-8013.03
831,51-8013.04
832,51-8021.00
833,51-8031.00
834,51-8091.00
835,51-8092.00
836,51-8093.00
837,51-8099.01
838,51-9011.00
839,51-9012.00
840,51-9021.00
841,51-9022.00
842,51-9023.00
843,51-9031.00
844,51-9032.00
845,51-9041.00
846,51-9051.00
847,51-9061.00
848,51-9071.00
849,51-9071.06
850,51-9081.00
851,51-9082.00
852,51-9083.00
853,51-9111.00
854,51-9123.00
855,51-9124.00
856,51-9141.00
857,51-9151.00
858,51-9161.00
859,51-9162.00
860,51-9191.00
861,51-9192.00
862,51-9193.00
863,51-9194.00
864,51-9195.00
865,51-9195.03
866,51-9195.04
867,51-9195.05
868,51-9196.00
869,51-9197.00
870,51-9198.00
871,53-1041.00
872,53-1042.00
873,53-1042.01
874,53-1043.00
875,53-1044.00
876,53-2011.00
877,53-2012.00
878,53-2021.00
879,53-2022.00
880,53-2031.00
881,53-3011.00
882,53-3031.00
883,53-3032.00
884,53-3033.00
885,53-3051.00
886,53-3052.00
887,53-3053.00
888,53-3054.00
889,53-4011.00
890,53-4013.00
891,53-4022.00
892,53-4031.00
893,53-4041.00
894,53-5011.00
895,53-5021.00
896,53-5022.00
897,53-5031.00
898,53-6011.00
899,53-6021.00
900,53-6031.00
901,53-6032.00
902,53-6041.00
903,53-6051.00
904,53-6051.01
905,53-6051.07
906,53-6061.00
907,53-7011.00
908,53-7021.00
909,53-7031.00
910,53-7041.00
911,53-7051.00
912,53-7061.00
913,53-7062.00
914,53-7062.04
915,53-7063.00
916,53-7064.00
917,53-7065.00
918,53-7071.00
919,53-7072.00
920,53-7073.00
921,53-7081.00
922,53-7121.00
