,,,,,,,,,,,
Tract Code,Tract Income Level,"Distressed or Under 
-served Tract",Tract Median Family Income %,2023 FFIEC Est. MSA/MD non-MSA/MD Median Family Income,2023 Est. Tract Median Family Income,2020 Tract Median Family Income,Tract Population,Tract Minority %,Minority Population,Owner Occupied Units,1- to 4- Family Units
101.01,Moderate,No,50.57,"$ 1,73,200","$ 87,587","$ 72,583",2026,52.47,1063,75,262
101.02,Low,No,19.80,"$ 1,73,200","$ 34,294","$ 28,425",2000,63.80,1276,110,236
102.01,Upper,No,129.76,"$ 1,73,200","$ 2,24,744","$ 1,86,250",2468,25.12,620,438,432
102.02,Upper,No,137.34,"$ 1,73,200","$ 2,37,873","$ 1,97,122",2074,30.81,639,397,536
103.00,Middle,No,114.84,"$ 1,73,200","$ 1,98,903","$ 1,64,828",4062,38.60,1568,436,1476
104.01,Middle,No,118.33,"$ 1,73,200","$ 2,04,948","$ 1,69,844",2214,43.13,955,403,792
104.02,Upper,No,166.99,"$ 1,73,200","$ 2,89,227","$ 2,39,688",2293,35.76,820,349,652
105.00,Upper,No,131.09,"$ 1,73,200","$ 2,27,048","$ 1,88,155",3234,52.72,1705,416,113
106.00,Low,No,49.02,"$ 1,73,200","$ 84,903","$ 70,365",3718,61.94,2303,132,512
107.01,Low,No,18.11,"$ 1,73,200","$ 31,367","$ 25,994",3721,93.34,3473,42,211
107.02,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,1626,60.09,977,108,316
108.00,Upper,No,156.88,"$ 1,73,200","$ 2,71,716","$ 2,25,176",4573,51.04,2334,638,1258
109.01,Upper,No,170.05,"$ 1,73,200","$ 2,94,527","$ 2,44,077",2338,32.68,764,302,672
109.02,Middle,No,95.94,"$ 1,73,200","$ 1,66,168","$ 1,37,708",2332,42.07,981,142,340
110.01,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,3079,53.07,1634,340,214
110.02,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,2363,53.62,1267,351,300
111.01,Upper,No,131.78,"$ 1,73,200","$ 2,28,243","$ 1,89,150",3143,51.89,1631,130,190
111.02,Moderate,No,65.22,"$ 1,73,200","$ 1,12,961","$ 93,611",2504,56.87,1424,62,139
112.00,Upper,No,139.96,"$ 1,73,200","$ 2,42,411","$ 2,00,893",3441,43.80,1507,483,373
113.00,Low,No,42.76,"$ 1,73,200","$ 74,060","$ 61,375",3068,83.15,2551,148,302
117.00,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,1905,65.62,1250,76,21
118.00,Low,No,25.93,"$ 1,73,200","$ 44,911","$ 37,217",1589,90.94,1445,7,176
119.01,Middle,No,95.14,"$ 1,73,200","$ 1,64,782","$ 1,36,563",2275,48.48,1103,353,86
119.02,Moderate,No,71.88,"$ 1,73,200","$ 1,24,496","$ 1,03,179",2738,50.33,1378,120,47
120.01,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,2002,57.39,1149,48,52
120.02,Moderate,No,79.15,"$ 1,73,200","$ 1,37,088","$ 1,13,603",2267,62.02,1406,156,148
121.00,Middle,No,115.02,"$ 1,73,200","$ 1,99,215","$ 1,65,089",3455,57.34,1981,182,110
122.02,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,2490,69.48,1730,223,81
122.03,Low,No,9.81,"$ 1,73,200","$ 16,991","$ 14,093",1931,69.39,1340,0,82
122.04,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,2570,64.05,1646,102,0
123.01,Low,No,39.53,"$ 1,73,200","$ 68,466","$ 56,750",3088,71.47,2207,35,34
123.02,Low,No,47.74,"$ 1,73,200","$ 82,686","$ 68,529",2875,63.76,1833,0,74
124.03,Low,No,41.72,"$ 1,73,200","$ 72,259","$ 59,892",2157,76.87,1658,0,49
124.04,Low,No,25.22,"$ 1,73,200","$ 43,681","$ 36,207",3849,78.98,3040,0,48
124.05,Middle,No,96.12,"$ 1,73,200","$ 1,66,480","$ 1,37,961",4152,58.29,2420,0,92
124.06,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,1936,74.12,1435,124,0
125.02,Low,No,36.13,"$ 1,73,200","$ 62,577","$ 51,857",4482,80.30,3599,0,68
125.03,Low,No,40.31,"$ 1,73,200","$ 69,817","$ 57,868",4260,72.91,3106,0,0
125.04,Low,No,17.41,"$ 1,73,200","$ 30,154","$ 25,000",2277,64.65,1472,57,24
126.01,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",2577,25.46,656,291,547
126.02,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",3058,24.59,752,490,574
127.00,Upper,No,156.49,"$ 1,73,200","$ 2,71,041","$ 2,24,613",3769,23.83,898,790,1109
128.01,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",2742,26.22,719,523,975
128.02,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",1901,23.78,452,240,583
129.01,Upper,No,137.57,"$ 1,73,200","$ 2,38,271","$ 1,97,458",2853,28.53,814,303,603
129.02,Upper,No,163.26,"$ 1,73,200","$ 2,82,766","$ 2,34,333",3667,29.29,1074,338,837
130.01,Middle,No,117.35,"$ 1,73,200","$ 2,03,250","$ 1,68,429",2405,27.03,650,257,471
130.02,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",2144,26.21,562,329,678
131.01,Upper,No,153.56,"$ 1,73,200","$ 2,65,966","$ 2,20,403",4197,34.29,1439,459,320
131.02,Upper,No,155.45,"$ 1,73,200","$ 2,69,239","$ 2,23,125",2938,31.96,939,418,300
132.00,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",4464,25.72,1148,960,1269
133.00,Upper,No,170.84,"$ 1,73,200","$ 2,95,895","$ 2,45,208",4344,26.82,1165,894,1234
134.01,Upper,No,148.00,"$ 1,73,200","$ 2,56,336","$ 2,12,422",1623,30.25,491,225,427
134.02,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",2253,29.96,675,367,529
135.00,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",2912,34.51,1005,471,503
151.00,Upper,No,126.61,"$ 1,73,200","$ 2,19,289","$ 1,81,719",3104,47.97,1489,502,112
152.01,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,1888,45.50,859,151,110
152.02,Upper,No,145.49,"$ 1,73,200","$ 2,51,989","$ 2,08,819",2286,41.60,951,367,413
153.00,Middle,No,98.84,"$ 1,73,200","$ 1,71,191","$ 1,41,875",2387,36.78,878,323,498
154.01,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,3659,44.55,1630,623,1138
154.02,Upper,No,168.59,"$ 1,73,200","$ 2,91,998","$ 2,41,974",2541,35.38,899,412,851
155.00,Middle,No,111.93,"$ 1,73,200","$ 1,93,863","$ 1,60,657",3899,58.91,2297,251,558
156.00,Middle,No,91.54,"$ 1,73,200","$ 1,58,547","$ 1,31,384",3274,51.86,1698,400,850
157.01,Moderate,No,77.99,"$ 1,73,200","$ 1,35,079","$ 1,11,938",4882,60.63,2960,332,761
157.02,Upper,No,149.18,"$ 1,73,200","$ 2,58,380","$ 2,14,118",3220,44.50,1433,623,905
158.01,Moderate,No,55.08,"$ 1,73,200","$ 95,399","$ 79,063",3869,62.03,2400,393,457
158.02,Upper,No,137.05,"$ 1,73,200","$ 2,37,371","$ 1,96,713",3116,39.15,1220,295,644
159.00,Moderate,No,65.27,"$ 1,73,200","$ 1,13,048","$ 93,684",4630,67.71,3135,572,299
160.00,Middle,No,85.04,"$ 1,73,200","$ 1,47,289","$ 1,22,065",2969,59.21,1758,370,36
161.01,Low,No,18.44,"$ 1,73,200","$ 31,938","$ 26,473",2780,60.97,1695,125,175
161.02,Low,No,29.49,"$ 1,73,200","$ 51,077","$ 42,333",2880,93.02,2679,93,171
162.00,Upper,No,165.65,"$ 1,73,200","$ 2,86,906","$ 2,37,759",3672,51.85,1904,388,502
163.00,Middle,No,100.21,"$ 1,73,200","$ 1,73,564","$ 1,43,831",4296,52.56,2258,449,1108
164.00,Upper,No,125.12,"$ 1,73,200","$ 2,16,708","$ 1,79,583",3920,40.79,1599,289,580
165.00,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",5171,40.28,2083,601,1288
166.01,Upper,No,131.29,"$ 1,73,200","$ 2,27,394","$ 1,88,438",3133,35.97,1127,300,729
166.02,Middle,No,101.68,"$ 1,73,200","$ 1,76,110","$ 1,45,938",2350,35.57,836,89,510
167.00,Upper,No,170.11,"$ 1,73,200","$ 2,94,631","$ 2,44,159",4835,34.15,1651,609,1217
168.01,Upper,No,129.26,"$ 1,73,200","$ 2,23,878","$ 1,85,536",4282,45.59,1952,417,991
168.02,Middle,No,103.30,"$ 1,73,200","$ 1,78,916","$ 1,48,274",3928,50.92,2000,341,363
169.00,Upper,No,126.94,"$ 1,73,200","$ 2,19,860","$ 1,82,200",3425,35.74,1224,524,934
170.00,Upper,No,169.49,"$ 1,73,200","$ 2,93,557","$ 2,43,266",4088,30.75,1257,1146,1645
171.01,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",3766,28.31,1066,659,1401
171.02,Upper,No,171.00,"$ 1,73,200","$ 2,96,172","$ 2,45,431",3798,30.41,1155,550,1082
176.02,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,3649,73.42,2679,32,0
176.03,Moderate,No,79.86,"$ 1,73,200","$ 1,38,318","$ 1,14,621",5518,68.54,3782,240,83
176.04,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,4008,68.34,2739,110,160
177.00,Middle,No,85.49,"$ 1,73,200","$ 1,48,069","$ 1,22,708",2841,63.43,1802,162,312
178.01,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,3567,75.72,2701,614,187
178.03,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,2254,64.06,1444,172,267
178.04,Middle,No,114.09,"$ 1,73,200","$ 1,97,604","$ 1,63,750",4752,65.32,3104,677,633
179.03,Low,No,24.95,"$ 1,73,200","$ 43,213","$ 35,815",2747,72.26,1985,0,533
180.00,Upper,No,128.67,"$ 1,73,200","$ 2,22,856","$ 1,84,688",4758,64.96,3091,465,148
201.01,Middle,No,115.54,"$ 1,73,200","$ 2,00,115","$ 1,65,833",3841,67.07,2576,340,274
201.02,Middle,No,97.18,"$ 1,73,200","$ 1,68,316","$ 1,39,484",3081,73.94,2278,181,334
202.01,Upper,No,148.92,"$ 1,73,200","$ 2,57,929","$ 2,13,750",2494,58.38,1456,185,246
202.02,Moderate,No,58.52,"$ 1,73,200","$ 1,01,357","$ 83,996",3914,57.00,2231,332,578
203.00,Upper,No,126.86,"$ 1,73,200","$ 2,19,722","$ 1,82,083",3624,41.36,1499,780,1102
204.01,Upper,No,137.52,"$ 1,73,200","$ 2,38,185","$ 1,97,384",3235,33.72,1091,791,1472
204.02,Upper,No,137.79,"$ 1,73,200","$ 2,38,652","$ 1,97,765",4547,41.04,1866,757,984
205.00,Upper,No,171.41,"$ 1,73,200","$ 2,96,882","$ 2,46,023",2663,32.52,866,520,998
206.01,Upper,No,168.89,"$ 1,73,200","$ 2,92,517","$ 2,42,404",2906,35.75,1039,528,972
206.02,Middle,No,102.49,"$ 1,73,200","$ 1,77,513","$ 1,47,105",2272,30.41,691,627,803
207.01,Upper,No,158.43,"$ 1,73,200","$ 2,74,401","$ 2,27,396",2987,38.80,1159,514,1038
207.02,Middle,No,118.54,"$ 1,73,200","$ 2,05,311","$ 1,70,139",2520,45.63,1150,185,559
208.01,Moderate,No,59.94,"$ 1,73,200","$ 1,03,816","$ 86,034",3618,66.36,2401,118,507
208.02,Moderate,No,72.55,"$ 1,73,200","$ 1,25,657","$ 1,04,132",3143,70.41,2213,252,685
209.00,Moderate,No,63.10,"$ 1,73,200","$ 1,09,289","$ 90,577",4296,66.41,2853,296,903
210.00,Upper,No,128.31,"$ 1,73,200","$ 2,22,233","$ 1,84,167",4213,42.94,1809,641,1462
211.00,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",4111,32.18,1323,933,1718
212.00,Upper,No,150.17,"$ 1,73,200","$ 2,60,094","$ 2,15,536",3015,32.47,979,804,1206
213.00,Upper,No,132.76,"$ 1,73,200","$ 2,29,940","$ 1,90,556",2652,34.46,914,611,1031
214.00,Upper,No,144.98,"$ 1,73,200","$ 2,51,105","$ 2,08,098",3404,32.67,1112,697,1392
215.00,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",5237,41.42,2169,1142,2248
216.00,Upper,No,143.59,"$ 1,73,200","$ 2,48,698","$ 2,06,100",4403,45.81,2017,1184,1252
217.00,Upper,No,129.39,"$ 1,73,200","$ 2,24,103","$ 1,85,714",4222,48.86,2063,1262,1515
218.00,Upper,No,149.36,"$ 1,73,200","$ 2,58,692","$ 2,14,375",4091,36.59,1497,963,1730
226.00,Upper,No,171.18,"$ 1,73,200","$ 2,96,484","$ 2,45,694",5001,51.95,2598,510,273
227.02,Upper,No,152.70,"$ 1,73,200","$ 2,64,476","$ 2,19,167",2194,39.38,864,440,751
227.04,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",3734,39.72,1483,962,1290
228.01,Middle,No,82.92,"$ 1,73,200","$ 1,43,617","$ 1,19,016",4956,60.53,3000,704,973
228.02,Moderate,No,53.86,"$ 1,73,200","$ 93,286","$ 77,308",1975,62.84,1241,274,553
228.03,Moderate,No,75.96,"$ 1,73,200","$ 1,31,563","$ 1,09,028",4380,63.97,2802,524,1033
229.01,Low,No,47.43,"$ 1,73,200","$ 82,149","$ 68,077",4275,72.26,3089,344,977
229.02,Middle,No,85.16,"$ 1,73,200","$ 1,47,497","$ 1,22,240",2283,66.62,1521,327,707
229.03,Moderate,No,58.82,"$ 1,73,200","$ 1,01,876","$ 84,423",3007,62.72,1886,389,1017
230.01,Moderate,No,64.49,"$ 1,73,200","$ 1,11,697","$ 92,563",5412,94.57,5118,875,1326
230.03,Middle,No,83.26,"$ 1,73,200","$ 1,44,206","$ 1,19,500",4143,89.60,3712,934,1277
231.02,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,3377,92.15,3112,449,873
231.03,Low,No,28.27,"$ 1,73,200","$ 48,964","$ 40,583",4901,96.80,4744,142,716
232.00,Moderate,No,64.18,"$ 1,73,200","$ 1,11,160","$ 92,125",4987,90.84,4530,823,1353
233.00,Low,No,49.16,"$ 1,73,200","$ 85,145","$ 70,571",4369,92.77,4053,622,681
234.00,Low,No,45.64,"$ 1,73,200","$ 79,048","$ 65,511",4110,94.79,3896,604,843
251.00,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,3364,45.96,1546,762,1390
252.00,Upper,No,128.94,"$ 1,73,200","$ 2,23,324","$ 1,85,069",5164,44.91,2319,1432,2450
253.00,Middle,No,106.67,"$ 1,73,200","$ 1,84,752","$ 1,53,109",4412,50.14,2212,765,1664
254.01,Middle,No,112.16,"$ 1,73,200","$ 1,94,261","$ 1,60,980",3331,58.18,1938,658,1274
254.02,Middle,No,118.51,"$ 1,73,200","$ 2,05,259","$ 1,70,106",2869,58.73,1685,777,1060
254.03,Middle,No,99.83,"$ 1,73,200","$ 1,72,906","$ 1,43,287",4430,72.69,3220,773,1211
255.01,Middle,No,97.59,"$ 1,73,200","$ 1,69,026","$ 1,40,074",3606,79.23,2857,917,1090
255.02,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,4354,78.53,3419,834,1229
256.00,Moderate,No,72.52,"$ 1,73,200","$ 1,25,605","$ 1,04,087",5482,85.35,4679,980,1576
257.01,Moderate,No,74.27,"$ 1,73,200","$ 1,28,636","$ 1,06,610",4716,89.10,4202,1084,1589
257.02,Moderate,No,73.91,"$ 1,73,200","$ 1,28,012","$ 1,06,081",4551,90.53,4120,770,1142
258.00,Moderate,No,72.28,"$ 1,73,200","$ 1,25,189","$ 1,03,750",2030,88.13,1789,341,589
259.00,Middle,No,83.95,"$ 1,73,200","$ 1,45,401","$ 1,20,503",4537,82.54,3745,1058,1423
260.01,Moderate,No,68.62,"$ 1,73,200","$ 1,18,850","$ 98,500",5553,88.06,4890,1097,1779
260.02,Middle,No,83.55,"$ 1,73,200","$ 1,44,709","$ 1,19,922",3282,78.31,2570,786,1037
260.03,Moderate,No,71.81,"$ 1,73,200","$ 1,24,375","$ 1,03,068",4890,85.13,4163,1027,1384
260.04,Moderate,No,74.74,"$ 1,73,200","$ 1,29,450","$ 1,07,279",4162,86.21,3588,916,1188
261.00,Middle,No,83.86,"$ 1,73,200","$ 1,45,246","$ 1,20,375",6890,89.06,6136,1343,1977
262.01,Moderate,No,61.64,"$ 1,73,200","$ 1,06,760","$ 88,480",4174,93.82,3916,557,1001
262.02,Moderate,No,76.27,"$ 1,73,200","$ 1,32,100","$ 1,09,479",3323,90.94,3022,705,1025
263.01,Moderate,No,55.52,"$ 1,73,200","$ 96,161","$ 79,688",4761,90.78,4322,952,1355
263.02,Moderate,No,62.58,"$ 1,73,200","$ 1,08,389","$ 89,824",4760,87.61,4170,1113,1214
263.03,Moderate,No,62.35,"$ 1,73,200","$ 1,07,990","$ 89,500",4632,89.83,4161,1015,1242
264.01,Moderate,No,51.31,"$ 1,73,200","$ 88,869","$ 73,656",3954,95.80,3788,797,1049
264.02,Moderate,No,76.52,"$ 1,73,200","$ 1,32,533","$ 1,09,837",4174,90.49,3777,871,1333
264.03,Moderate,No,58.11,"$ 1,73,200","$ 1,00,647","$ 83,409",4050,95.19,3855,710,1162
264.04,Moderate,No,54.34,"$ 1,73,200","$ 94,117","$ 78,000",3100,98.13,3042,389,656
301.01,Middle,No,102.38,"$ 1,73,200","$ 1,77,322","$ 1,46,944",4592,42.44,1949,455,1342
301.02,Upper,No,143.30,"$ 1,73,200","$ 2,48,196","$ 2,05,675",5500,43.24,2378,994,1403
302.01,Moderate,No,68.34,"$ 1,73,200","$ 1,18,365","$ 98,098",3988,50.38,2009,597,1356
302.02,Moderate,No,73.72,"$ 1,73,200","$ 1,27,683","$ 1,05,813",4507,48.79,2199,437,1278
303.01,Upper,No,134.80,"$ 1,73,200","$ 2,33,474","$ 1,93,487",6076,55.58,3377,1375,2506
303.02,Upper,No,145.71,"$ 1,73,200","$ 2,52,370","$ 2,09,141",3670,59.92,2199,1017,1439
304.00,Middle,No,100.30,"$ 1,73,200","$ 1,73,720","$ 1,43,958",5269,55.57,2928,1846,2228
305.00,Middle,No,105.93,"$ 1,73,200","$ 1,83,471","$ 1,52,045",3220,52.39,1687,744,869
306.00,Upper,No,159.24,"$ 1,73,200","$ 2,75,804","$ 2,28,558",2343,48.48,1136,752,848
307.00,Upper,No,127.51,"$ 1,73,200","$ 2,20,847","$ 1,83,024",6859,47.78,3277,2240,2773
308.00,Upper,No,120.52,"$ 1,73,200","$ 2,08,741","$ 1,72,981",5898,48.25,2846,1452,1916
309.00,Upper,No,162.29,"$ 1,73,200","$ 2,81,086","$ 2,32,931",6707,57.70,3870,2303,2481
310.00,Middle,No,117.69,"$ 1,73,200","$ 2,03,839","$ 1,68,919",4192,58.64,2458,1074,1305
311.00,Upper,No,121.59,"$ 1,73,200","$ 2,10,594","$ 1,74,519",6305,57.94,3653,1542,2268
312.01,Moderate,No,69.67,"$ 1,73,200","$ 1,20,668","$ 1,00,000",6064,84.61,5131,1146,1813
312.02,Moderate,No,60.58,"$ 1,73,200","$ 1,04,925","$ 86,950",3051,87.94,2683,555,860
313.01,Middle,No,82.15,"$ 1,73,200","$ 1,42,284","$ 1,17,917",3786,79.79,3021,1402,1677
313.02,Moderate,No,60.77,"$ 1,73,200","$ 1,05,254","$ 87,230",5673,87.18,4946,1237,1406
314.01,Moderate,No,56.17,"$ 1,73,200","$ 97,286","$ 80,625",2942,94.66,2785,410,722
314.02,Middle,No,81.86,"$ 1,73,200","$ 1,41,782","$ 1,17,500",4287,88.10,3777,1064,1332
326.01,Middle,No,91.12,"$ 1,73,200","$ 1,57,820","$ 1,30,795",4412,66.16,2919,680,1580
326.02,Middle,No,104.22,"$ 1,73,200","$ 1,80,509","$ 1,49,583",4289,68.27,2928,838,1456
327.00,Middle,No,109.99,"$ 1,73,200","$ 1,90,503","$ 1,57,869",6472,67.14,4345,1811,2596
328.01,Moderate,No,73.85,"$ 1,73,200","$ 1,27,908","$ 1,06,000",4234,72.32,3062,785,1374
328.02,Middle,No,91.47,"$ 1,73,200","$ 1,58,426","$ 1,31,295",4097,72.37,2965,930,1409
329.01,Middle,No,94.30,"$ 1,73,200","$ 1,63,328","$ 1,35,347",5015,73.40,3681,1245,1671
329.02,Moderate,No,77.21,"$ 1,73,200","$ 1,33,728","$ 1,10,823",3850,73.92,2846,1123,1465
330.01,Middle,No,80.61,"$ 1,73,200","$ 1,39,617","$ 1,15,703",3893,68.64,2672,1126,1525
330.02,Middle,No,117.16,"$ 1,73,200","$ 2,02,921","$ 1,68,167",4021,63.37,2548,891,1325
331.00,Middle,No,103.63,"$ 1,73,200","$ 1,79,487","$ 1,48,750",4025,67.70,2725,1104,1466
332.01,Middle,No,81.07,"$ 1,73,200","$ 1,40,413","$ 1,16,357",1729,67.96,1175,0,26
332.03,Moderate,No,71.97,"$ 1,73,200","$ 1,24,652","$ 1,03,309",4003,69.77,2793,110,687
332.04,Moderate,No,56.72,"$ 1,73,200","$ 98,239","$ 81,413",3839,69.91,2684,0,485
351.01,Middle,No,97.03,"$ 1,73,200","$ 1,68,056","$ 1,39,266",3551,61.42,2181,680,1387
351.02,Middle,No,102.70,"$ 1,73,200","$ 1,77,876","$ 1,47,404",4252,73.47,3124,1043,1335
352.01,Moderate,No,78.65,"$ 1,73,200","$ 1,36,222","$ 1,12,887",5288,63.58,3362,1337,1757
352.02,Moderate,No,78.73,"$ 1,73,200","$ 1,36,360","$ 1,13,000",4353,57.57,2506,644,1312
353.00,Middle,No,93.84,"$ 1,73,200","$ 1,62,531","$ 1,34,698",7360,74.55,5487,1820,2576
354.00,Middle,No,84.78,"$ 1,73,200","$ 1,46,839","$ 1,21,691",6696,67.41,4514,1756,2028
401.00,Middle,No,96.80,"$ 1,73,200","$ 1,67,658","$ 1,38,938",4417,48.63,2148,551,1283
402.00,Upper,No,163.46,"$ 1,73,200","$ 2,83,113","$ 2,34,611",5539,53.01,2936,1154,1828
426.01,Middle,No,81.67,"$ 1,73,200","$ 1,41,452","$ 1,17,222",3917,54.28,2126,532,1467
426.02,Upper,No,141.96,"$ 1,73,200","$ 2,45,875","$ 2,03,750",3469,50.33,1746,511,1144
427.00,Moderate,No,75.61,"$ 1,73,200","$ 1,30,957","$ 1,08,528",5496,57.71,3172,686,1670
428.00,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",2433,33.99,827,640,941
451.00,Upper,No,140.04,"$ 1,73,200","$ 2,42,549","$ 2,01,002",5048,57.03,2879,639,1340
452.01,Upper,No,129.37,"$ 1,73,200","$ 2,24,069","$ 1,85,682",3368,56.12,1890,612,1163
452.02,Middle,No,109.37,"$ 1,73,200","$ 1,89,429","$ 1,56,985",3405,58.15,1980,237,1112
476.00,Middle,No,118.50,"$ 1,73,200","$ 2,05,242","$ 1,70,086",5302,60.66,3216,947,2190
477.01,Middle,No,81.47,"$ 1,73,200","$ 1,41,106","$ 1,16,932",4435,62.50,2772,757,1589
477.02,Middle,No,108.32,"$ 1,73,200","$ 1,87,610","$ 1,55,474",3823,60.63,2318,669,1177
478.01,Middle,No,97.91,"$ 1,73,200","$ 1,69,580","$ 1,40,536",4140,62.51,2588,918,1419
478.02,Middle,No,82.98,"$ 1,73,200","$ 1,43,721","$ 1,19,107",3786,64.90,2457,565,1157
479.02,Middle,No,111.63,"$ 1,73,200","$ 1,93,343","$ 1,60,227",3691,55.27,2040,705,1152
479.03,Middle,No,104.72,"$ 1,73,200","$ 1,81,375","$ 1,50,306",3782,58.09,2197,751,1329
479.04,Moderate,No,59.75,"$ 1,73,200","$ 1,03,487","$ 85,771",3026,53.73,1626,657,1069
601.00,Upper,No,155.89,"$ 1,73,200","$ 2,70,001","$ 2,23,750",3690,32.79,1210,30,1063
604.00,Moderate,No,53.19,"$ 1,73,200","$ 92,125","$ 76,354",2325,52.30,1216,131,136
605.02,Low,No,26.23,"$ 1,73,200","$ 45,430","$ 37,656",3214,96.14,3090,229,462
607.01,Upper,No,131.98,"$ 1,73,200","$ 2,28,589","$ 1,89,436",8610,64.01,5511,714,63
607.02,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,3142,70.31,2209,211,0
607.03,Upper,No,141.04,"$ 1,73,200","$ 2,44,281","$ 2,02,438",5680,69.33,3938,986,84
610.00,Moderate,No,53.48,"$ 1,73,200","$ 92,627","$ 76,765",5044,88.22,4450,1129,1144
611.01,Low,No,20.53,"$ 1,73,200","$ 35,558","$ 29,479",2008,90.79,1823,73,77
611.02,Low,No,19.83,"$ 1,73,200","$ 34,346","$ 28,464",2443,97.79,2389,76,65
612.00,Moderate,No,50.29,"$ 1,73,200","$ 87,102","$ 72,188",4166,89.46,3727,473,1141
614.01,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,3336,57.82,1929,652,1198
614.02,Upper,No,121.68,"$ 1,73,200","$ 2,10,750","$ 1,74,643",2545,55.01,1400,661,610
615.01,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",2106,46.82,986,741,264
615.02,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",2454,51.51,1264,271,190
615.03,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",4039,64.62,2610,465,147
615.04,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",2246,60.82,1366,222,0
615.05,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",1051,62.61,658,314,0
615.06,Upper,No,174.18,"$ 1,73,200","$ 3,01,680","$ 2,50,001",4452,61.68,2746,1564,1
615.07,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,1738,65.77,1143,47,0
615.08,Upper,No,166.47,"$ 1,73,200","$ 2,88,326","$ 2,38,933",2507,57.36,1438,383,62
9802.00,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,79,41.77,33,0,0
9803.00,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,284,60.56,172,0,17
9804.01,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,0,0.00,0,0,0
9805.01,Low,No,13.23,"$ 1,73,200","$ 22,914","$ 19,000",125,100.00,125,0,0
9806.00,Middle,No,97.66,"$ 1,73,200","$ 1,69,147","$ 1,40,179",1340,80.15,1074,200,247
9809.00,Upper,No,147.53,"$ 1,73,200","$ 2,55,522","$ 2,11,750",1248,66.27,827,10,34
9901.00,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,0,0.00,0,0,0
9902.00,Unknown,No,0.00,"$ 1,73,200",$ 0,$ 0,0,0.00,0,0,0