NTA2020,min_lon,min_lat,max_lon,max_lat
BK0101,-73.96234062260191,40.71845553312282,-73.93213397515774,40.73912795313439
BK0102,-73.97009902629419,40.705473246654606,-73.9472134181074,40.72532050081114
BK0103,-73.96838331404915,40.698038668339876,-73.9419307888223,40.70842717347034
BK0104,-73.95348472164814,40.700725234695845,-73.92074853115804,40.72815960343371
BK0201,-74.00174362045013,40.68913674461328,-73.98893356311615,40.703131839799596
BK0202,-73.99504592748315,40.682491269710724,-73.97804289613393,40.70596696359166
BK0203,-73.98350982108113,40.682005257597154,-73.96283963716343,40.69824651225209
BK0204,-73.97013154197,40.68046352430096,-73.95884062019911,40.69832607881891
BK0261,-73.98090402877473,40.69763578048868,-73.96217978089145,40.70908288380681
BK0301,-73.9616708638935,40.67823695930484,-73.94032793962053,40.700424523782615
BK0302,-73.9443878859649,40.67701839046184,-73.91630119795475,40.700725234695845
BK0401,-73.9419307888223,40.69276117843611,-73.91142242591266,40.70939609671084
BK0402,-73.92778194248555,40.67922059801919,-73.9013984066204,40.7014865885188
BK0471,-73.9057554806487,40.679422791514035,-73.89652644236399,40.69107772007329
BK0501,-73.90404639808888,40.67562473595062,-73.86630263853499,40.69118395823938
BK0502,-73.90347422276484,40.665345895025595,-73.87423134628987,40.680167001828856
BK0503,-73.90944846379332,40.6466285675766,-73.8671806951295,40.67086239758476
BK0504,-73.89125147240465,40.638871613745145,-73.86054077882481,40.66045225204139
BK0505,-73.87744804661797,40.65507780573646,-73.85568461221035,40.683186694603
BK0571,-73.8896278757877,40.68255594629342,-73.86805885286068,40.69514656151405
BK0601,-74.01995197864677,40.66456833629166,-73.97961680085257,40.692549071104125
BK0602,-73.99173365211004,40.66115465898047,-73.96871387941434,40.68485661514016
BK0701,-73.99277080658334,40.647297161431275,-73.97139631688175,40.66673659544212
BK0702,-74.03254173795645,40.63812141809166,-73.98725068910566,40.67192594185834
BK0703,-74.0210873117535,40.63210999547639,-73.99604565374648,40.6529493144541
BK0771,-74.00216556058973,40.644119241039284,-73.980291154772,40.659669522044105
BK0801,-73.9761805135232,40.67135677147247,-73.96007345890285,40.68304940863982
BK0802,-73.96318238790317,40.66644500038628,-73.9218153903159,40.68046352430096
BK0891,-73.92872204594605,40.6644955696853,-73.9242446720856,40.66864719469075
BK0901,-73.96257123150735,40.66284748566933,-73.92834967165896,40.67162224488755
BK0902,-73.96308285552554,40.65483921522858,-73.9309035486628,40.664302632819464
BK1001,-74.04189660705046,40.609295639002106,-74.01514630680121,40.64431393296395
BK1002,-74.02287598743487,40.61273502918756,-73.9972406703973,40.635911128329404
BK1061,-74.0360397771197,40.60287157834799,-74.01871382223196,40.61632930024987
BK1091,-74.02477732246024,40.603582075907404,-74.01171201555734,40.618471985279264
BK1101,-74.01050403587416,40.60023222172231,-73.9740309776933,40.62682605141277
BK1102,-74.0194276088975,40.59405960603468,-73.99559320762654,40.61389661199509
BK1103,-74.00203773022696,40.588399282903254,-73.97148350788788,40.60881414180241
BK1201,-74.00955708371879,40.63308317691686,-73.98905872459589,40.648340654929
BK1202,-74.00702302486354,40.622788953343075,-73.97604935657381,40.644562243887364
BK1203,-73.9883498673701,40.63127590564681,-73.96803868487798,40.64825778561152
BK1204,-73.99009356051286,40.608702310158854,-73.96285974027406,40.62954270682611
BK1301,-74.00048912067852,40.582906593171636,-73.96025825836561,40.59444604946169
BK1302,-74.0130271545442,40.56952999398417,-73.95939182247403,40.58464459226519
BK1303,-73.96888995877943,40.57343065522938,-73.952397830766,40.585029307841424
BK1391,-74.00043685423967,40.58066167003407,-73.98829948294923,40.5881063213925
BK1401,-73.96621321959275,40.62811987905431,-73.94415535255825,40.65563478943934
BK1402,-73.97716511994669,40.62597635073027,-73.95684697346559,40.65153206524349
BK1403,-73.966081912939,40.60998637452585,-73.94451833304542,40.630162531078874
BK1501,-73.9807101319401,40.58730628607395,-73.95607720418357,40.61254948646727
BK1502,-73.95859278429819,40.59661207631134,-73.9342626672588,40.616046209109406
BK1503,-73.96034953585209,40.57424704924274,-73.91805568585306,40.602687281327505
BK1601,-73.92275257220436,40.667097332962115,-73.90004626208514,40.687213247770956
BK1602,-73.92439099384752,40.65209593779454,-73.89880698499505,40.675506683277185
BK1701,-73.95870789888956,40.638417899406946,-73.94189204362668,40.656260231082676
BK1702,-73.94841343365718,40.63177743031226,-73.92538233100771,40.647114703218726
BK1703,-73.94282541788823,40.63992322166845,-73.91973737048124,40.66362047627024
BK1704,-73.93068465493135,40.64470763073447,-73.90855790522765,40.66638142327786
BK1771,-73.94352958026107,40.64466186238341,-73.93261418271317,40.64957194121663
BK1801,-73.94732672226544,40.613192155675634,-73.91690302671152,40.642778148345606
BK1802,-73.94482770996294,40.603505476100715,-73.898100736215,40.632068328253304
BK1803,-73.9199506296699,40.625231418853446,-73.88076685498288,40.65520271408368
BK1891,-73.93972613932716,40.576751182785266,-73.88769395836898,40.60951486891698
BK1892,-73.90418982390513,40.6052966901829,-73.8896963184647,40.62185156162381
BK1893,-73.90146161168386,40.622470570229204,-73.87714434868597,40.639581647653465
BK5591,-73.98022902594695,40.64825778561152,-73.96095595387625,40.67294318899906
BK5691,-73.91852760833387,40.578063238844635,-73.87671672482074,40.606209252342204
BK5692,-73.87978252071173,40.581663409428856,-73.8335592388046,40.63873171175711
BK5693,-73.87835076562651,40.63628554630141,-73.85716978298213,40.6546239966105
BX0101,-73.93287412001965,40.7966237698883,-73.9021918570049,40.81855963432461
BX0102,-73.92662718211719,40.81228196041572,-73.90129277627032,40.824387087373225
BX0201,-73.90308946530327,40.800853302771884,-73.8681121914008,40.82295136949845
BX0202,-73.90446551410517,40.80985639970229,-73.88609624167161,40.82824854138496
BX0291,-73.90842190767937,40.7956358728536,-73.89646668834571,40.804176887939384
BX0301,-73.91677400519708,40.82047544261421,-73.89548522764592,40.835499911237406
BX0302,-73.91049010681593,40.82910413259041,-73.89479022112339,40.844842071458814
BX0303,-73.8971722103537,40.82237725993692,-73.88005188503385,40.840105044973484
BX0391,-73.9012253498755,40.83434214589528,-73.88659802345121,40.84352460706794
BX0401,-73.93307251068106,40.81324802465038,-73.90869131229387,40.83765612866596
BX0402,-73.93360592036706,40.828156152538824,-73.92131475450365,40.84546459595457
BX0403,-73.92286485397788,40.83393834677461,-73.90483494132492,40.845143391806786
BX0491,-73.93095939346627,40.82572391425552,-73.92221736139518,40.83610874281403
BX0492,-73.90963449164144,40.83696459702596,-73.90501514957927,40.843062816475516
BX0501,-73.92804748401839,40.8442660632958,-73.90468371344764,40.8596186018332
BX0502,-73.91418502222626,40.844473941535476,-73.89560883346182,40.85604710972903
BX0503,-73.90565953515333,40.85390697543615,-73.8913802338018,40.862756383422415
BX0601,-73.88618432100424,40.834424789995396,-73.86785992993764,40.849238372873245
BX0602,-73.90131729886909,40.83915802646802,-73.88311982569914,40.85469655009017
BX0603,-73.89644052500107,40.84822109237994,-73.8805054808896,40.867257588007035
BX0701,-73.91902369125216,40.855918821828375,-73.89016163634778,40.8735473542359
BX0702,-73.90043257905204,40.863476362823484,-73.88146889662579,40.883020601452664
BX0703,-73.88716505265282,40.8666021850244,-73.8701531853105,40.8871183217562
BX0801,-73.90614668924579,40.86788083771621,-73.88704304071332,40.88596459085437
BX0802,-73.91578515638106,40.872157347970656,-73.89668243080801,40.890708966148914
BX0803,-73.92490327473082,40.87566362786071,-73.89635785971493,40.91553277650267
BX0901,-73.8846445070049,40.81823562312727,-73.85970333313733,40.84108779738687
BX0902,-73.87145992831213,40.80445746241946,-73.84576561768257,40.826752086463316
BX0903,-73.86366561257752,40.81158227934545,-73.83595118282636,40.83452449583525
BX0904,-73.86448011717788,40.83292068300381,-73.85168459747828,40.84247015515566
BX0991,-73.88098029593267,40.80994591122658,-73.86111126701573,40.8247202088391
BX1001,-73.85333525008224,40.82842653831395,-73.83936794316827,40.85020272546583
BX1002,-73.84233077477157,40.80399636431488,-73.79006256328046,40.84533869377133
BX1003,-73.83682639764963,40.833855808217244,-73.77992703744438,40.8605322027834
BX1004,-73.83489248485314,40.85920657704238,-73.81578764066082,40.88612798695445
BX1071,-73.78385861912027,40.845097342721886,-73.7653324399529,40.86010101335934
BX1091,-73.84043199540832,40.804938255993285,-73.82317237375307,40.82844144171947
BX1101,-73.87359713633828,40.839595653461934,-73.85333525008224,40.85806383431089
BX1102,-73.86303938139311,40.84247015515566,-73.83523962337831,40.858717502858774
BX1103,-73.85961281249196,40.85727680959727,-73.82840758909647,40.87421779315942
BX1104,-73.87108262578981,40.8572659893286,-73.85663664103124,40.87138965023694
BX1161,-73.84494053796882,40.84028356682556,-73.82855352691834,40.86075450706673
BX1201,-73.87094414681857,40.86965632371769,-73.8474439688464,40.8953770167024
BX1202,-73.85363638793223,40.86216408776714,-73.79300652649187,40.89414233138783
BX1203,-73.87711974105801,40.88697853116724,-73.83839199123516,40.910449671705386
BX1271,-73.88041929388046,40.87994766929535,-73.8635591575532,40.896640211013825
BX2691,-73.89990425546164,40.8827096330056,-73.86789798562498,40.91141737534888
BX2791,-73.88397515030549,40.841520647539404,-73.86825077740579,40.87850969541331
BX2891,-73.83285111227069,40.841081152764545,-73.76668098944248,40.88673402025292
MN0101,-74.01934254624474,40.69406908358225,-73.99476934125526,40.71913145581914
MN0102,-74.01637848291482,40.70981479577195,-73.99931241700145,40.725794151348296
MN0191,-74.04772962697074,40.682916945445164,-74.00069905841879,40.70483848543398
MN0201,-74.01520426531143,40.716231640713524,-73.99260322264499,40.729100682848205
MN0202,-74.00281726639143,40.724136449683456,-73.98986852139565,40.73736088939824
MN0203,-74.014390699324,40.728172107875025,-73.9968399392649,40.7424961875561
MN0301,-74.00156635613375,40.70798239694596,-73.98449647076752,40.71845742685291
MN0302,-73.99480778955251,40.70554241497244,-73.97357185719474,40.724136449683456
MN0303,-73.99260322264489,40.71796798139027,-73.96402617524582,40.734434790136916
MN0401,-74.01214813183593,40.73736088939824,-73.99141858560698,40.76267570735638
MN0402,-74.00375735037694,40.75470680500962,-73.98236354021938,40.77327539109308
MN0501,-73.99709902920391,40.734434790136916,-73.98085054416383,40.752190055267704
MN0502,-73.99346417736238,40.74775037037821,-73.96980028825635,40.76788119859833
MN0601,-73.98255629231735,40.723880300905556,-73.96200744799044,40.73688765936049
MN0602,-73.9899673403571,40.73135013455452,-73.97805226497614,40.743324718416616
MN0603,-73.98407485260152,40.72971116761504,-73.96051732602348,40.75211893738102
MN0604,-73.97834877041339,40.750112443750325,-73.9584911954165,40.76291351263026
MN0661,-73.96998692099173,40.746410425260635,-73.96412514486175,40.75268822334015
MN0701,-73.99624065189877,40.76738807417328,-73.97500111964057,40.781779681471825
MN0702,-73.98812746102568,40.777527779916724,-73.96417598587449,40.798273211195266
MN0703,-73.97639951996672,40.79236204502798,-73.9581729703774,40.80579013967674
MN0801,-73.96658338422257,40.74829406189575,-73.93552163065328,40.774283555075336
MN0802,-73.97301487176121,40.761550935576594,-73.94933170627075,40.787913924471084
MN0803,-73.9572941004381,40.77011515452164,-73.93759894622623,40.785193126557935
MN0901,-73.97110765852304,40.80115642375905,-73.9521012521537,40.818086330979206
MN0902,-73.9620310579599,40.81144285350155,-73.94607828674226,40.824317590707544
MN0903,-73.95914038203756,40.820827937097306,-73.93864026693869,40.83430311995836
MN1001,-73.95964685423122,40.79687199990546,-73.94177140170031,40.81144285350155
MN1002,-73.9521012521537,40.807089000349706,-73.93383000695911,40.83606490323916
MN1101,-73.95577735912323,40.78265616183588,-73.93505406057963,40.79812921756683
MN1102,-73.94831125454382,40.791557754806135,-73.92650954867304,40.81969749639624
MN1191,-73.93607064683123,40.78092032004216,-73.91378385370594,40.801998522743375
MN1201,-73.95021218560015,40.83045784284986,-73.93139355381945,40.85046552581792
MN1202,-73.9469644169341,40.847428231409886,-73.92463112107053,40.86984487074348
MN1203,-73.92872643202344,40.85566383573182,-73.91042644048507,40.87323663012786
MN1291,-73.94036875675955,40.83037198888075,-73.92227873064483,40.861593638252074
MN1292,-73.93220600531866,40.866741428221104,-73.91151516123254,40.8789639432433
MN6491,-73.98167943639396,40.764278879445236,-73.94923327082499,40.800582540954586
QN0101,-73.92398142938171,40.765858198110436,-73.88772988224954,40.790945493781926
QN0102,-73.93785811888885,40.76449075088256,-73.92398142938171,40.77810045373345
QN0103,-73.93215200275831,40.75396114233176,-73.9119402607033,40.77461511268893
QN0104,-73.92562743791541,40.752137244755446,-73.89854223111878,40.7690101531208
QN0105,-73.95083917142067,40.74842126364753,-73.92415700043728,40.77127064118709
QN0151,-73.89282283610936,40.785356620508495,-73.87078574017565,40.798750530357005
QN0161,-73.93609499043112,40.74941193315298,-73.90984318646106,40.753891590793934
QN0171,-73.90351227752767,40.75962789467847,-73.89432372021464,40.76741678384724
QN0191,-73.92827730832717,40.77461511268893,-73.91796581435896,40.78263506903906
QN0201,-73.96262015898662,40.737900123344765,-73.93663681891188,40.7552180836165
QN0202,-73.94594749665009,40.72593088310043,-73.9097114821918,40.7502234397344
QN0203,-73.91244853849251,40.73240075153355,-73.88725300804498,40.754153670436175
QN0261,-73.9441956161213,40.74288214593533,-73.90944330881075,40.751643345661485
QN0271,-73.91902180402965,40.72746652277254,-73.901079709003,40.74241368862203
QN0301,-73.89974327108595,40.74681172763671,-73.86942458603156,40.76691443436951
QN0302,-73.88772988224954,40.75663381606072,-73.854639957514,40.771870909278455
QN0303,-73.87365721778173,40.74915685152004,-73.85220450565855,40.75846615776617
QN0401,-73.89564469814476,40.727868828937964,-73.8645724864215,40.74915685152004
QN0402,-73.86942458603156,40.73428169011556,-73.8475557978607,40.752660682362745
QN0501,-73.92848591220327,40.71247825314401,-73.88163409052098,40.73519418444103
QN0502,-73.92404011334023,40.691589992037805,-73.88553214224856,40.71400831262894
QN0503,-73.90003039150348,40.69194920744682,-73.85252019054444,40.71337996141235
QN0504,-73.89423532472544,40.70645397777094,-73.86547610870318,40.730723958141226
QN0571,-73.90062644427873,40.71222318540798,-73.88684873624273,40.72389882212916
QN0572,-73.88938120611364,40.70629420165473,-73.87761134112596,40.712652573689496
QN0573,-73.87239171270998,40.70923187162324,-73.85963511297886,40.720280937752904
QN0574,-73.90188776254891,40.68233642247593,-73.8689176269075,40.702893433660364
QN0601,-73.87523717580798,40.71146767719102,-73.85625665102398,40.73593913931032
QN0602,-73.86203833849551,40.70639628822896,-73.82983328300575,40.739063915745525
QN0701,-73.86923491699645,40.76540987185305,-73.82245324232197,40.79850897068408
QN0702,-73.82703055978112,40.775610112295105,-73.79058300990513,40.80101146781903
QN0703,-73.80379022888098,40.773036086714626,-73.76675868631223,40.79174935379484
QN0704,-73.83159305701615,40.75773596895659,-73.79031516996666,40.78171963351061
QN0705,-73.82426493874497,40.74613858032792,-73.7945772699,40.76141702108615
QN0706,-73.8359507145917,40.737024482753476,-73.79629297291609,40.75183288858956
QN0707,-73.8467093366402,40.74783398879295,-73.81789245661682,40.77256002047347
QN0761,-73.78332043362684,40.78629656530389,-73.77063124537601,40.796725126736554
QN0791,-73.81430884847687,40.74193303565105,-73.79445281714156,40.75013658659016
QN0801,-73.83386267153111,40.715770834709055,-73.8078223181083,40.739833730704724
QN0802,-73.81523144845353,40.71599973406733,-73.79029346788487,40.73898684741753
QN0803,-73.8046674816674,40.72578885039571,-73.77010830656148,40.743367227473854
QN0804,-73.79363636669572,40.710711075424264,-73.75496919462795,40.730193275807046
QN0805,-73.8255786285764,40.70227287488048,-73.79070834449249,40.71926865202846
QN0871,-73.83710964190249,40.73055318900907,-73.82481178421759,40.743227984538585
QN0891,-73.7780376595688,40.72239270114449,-73.75677401980833,40.74584353402403
QN0901,-73.84314625301297,40.701389628798786,-73.81647531259802,40.715762608675234
QN0902,-73.84947763541673,40.68916262508458,-73.81372585817233,40.70421245233317
QN0903,-73.83810580041963,40.68484354688585,-73.81072587521027,40.69713209473231
QN0904,-73.86630263853499,40.679351640888974,-73.83595082841032,40.69129397943917
QN0905,-73.86868454370578,40.683186694603,-73.84496028134227,40.7007650848103
QN1001,-73.84012856127181,40.662792004256694,-73.80123390102175,40.69192242230341
QN1002,-73.86334943527028,40.66677318701448,-73.83334819203354,40.68335136684395
QN1003,-73.86317083340404,40.64779632917624,-73.8263924284449,40.67502126881543
QN1091,-73.86054077882481,40.64410150925737,-73.83592320139142,40.65973386475722
QN1101,-73.7972952469919,40.73832532619017,-73.77163811461403,40.77614122519179
QN1102,-73.78459339415322,40.744196938701265,-73.74680794619653,40.779095211065645
QN1103,-73.7555733264932,40.74285163247759,-73.71332542144886,40.78262726378284
QN1104,-73.76776278369914,40.72630578486401,-73.74019478446225,40.752028417998844
QN1191,-73.75919770463071,40.738440817761884,-73.73374471292944,40.76755197894436
QN1201,-73.81647531259802,40.69087385841379,-73.76844546516843,40.714261994083884
QN1202,-73.81072587521027,40.6829073178905,-73.77395659465941,40.70545525091697
QN1203,-73.80585668581124,40.666517526838184,-73.76974091326647,40.69102994294878
QN1204,-73.7894099942198,40.666451156607046,-73.75636239259674,40.683786275352766
QN1205,-73.7827707978102,40.674194981766064,-73.7435928608784,40.70963702715984
QN1206,-73.77712346906104,40.702909577938094,-73.75047058182726,40.72106344375453
QN1301,-73.72864941226216,40.72722708741331,-73.70000906321046,40.75973577037786
QN1302,-73.74673750308801,40.72308414028538,-73.71049995362073,40.750389075926
QN1303,-73.75944143007067,40.699553136832904,-73.72677759533504,40.73258322072933
QN1304,-73.74773012115597,40.68324108094635,-73.72579787942314,40.703481645589
QN1305,-73.76031464000941,40.666386820947416,-73.72718272427987,40.68589131900863
QN1306,-73.80214866502659,40.644371845789685,-73.73849170581623,40.668027620093284
QN1307,-73.75204902608294,40.63488103262077,-73.72498470712827,40.68359733001722
QN1371,-73.75001704350878,40.6824524461986,-73.73395424324887,40.68932218056846
QN1401,-73.77417184679703,40.590722826347076,-73.73798981846915,40.61430535183292
QN1402,-73.82524882706767,40.58126212745517,-73.76964469126663,40.6032555160798
QN1403,-73.93222204160377,40.55309344509845,-73.81408062432791,40.61523267951869
QN1491,-73.78926858096114,40.59607729926799,-73.77412897394218,40.60985322058966
QN8081,-73.8894548683754,40.76372861549118,-73.85504803073792,40.78603815075246
QN8191,-73.86093691422919,40.71431360528747,-73.81930469497848,40.76407442786312
QN8291,-73.870674218437,40.69473118624387,-73.83696237811037,40.7092234564188
QN8381,-73.83270533904125,40.619233847487415,-73.74693969946539,40.66540577261348
QN8491,-73.84350065697967,40.58903517184915,-73.76670827847363,40.63995407216309
QN8492,-73.94073545513231,40.541833960453076,-73.86267372829572,40.57605976175814
SI0101,-74.10090273204726,40.635485729659635,-74.06998354653898,40.648925552276076
SI0102,-74.08785147654521,40.61330697350439,-74.06802173543946,40.638293380107854
SI0103,-74.09055711282677,40.602143957656914,-74.05677181703112,40.62692902846888
SI0104,-74.12489167941098,40.60900115134166,-74.07972492243661,40.64557912880401
SI0105,-74.15368427535819,40.60768115356742,-74.09766008778841,40.63114772971063
SI0106,-74.14752619029798,40.62421616111206,-74.11683619550048,40.6418867974052
SI0107,-74.19620359550308,40.61234968213394,-74.14312802509042,40.6452687964781
SI0191,-74.10779778094033,40.638898966944616,-74.09956938929396,40.64574043220014
SI0201,-74.10525775474818,40.57788796906873,-74.05964120662084,40.60900115134166
SI0202,-74.12489904372397,40.5589534456225,-74.07601597043875,40.58593981066873
SI0203,-74.16982860126305,40.560111797637816,-74.09055711282677,40.611111177353116
SI0204,-74.2060284124267,40.570834448504066,-74.14002227327718,40.63468605023377
SI0291,-74.20058400025061,40.56109042060556,-74.16341992126897,40.60297776570782
SI0301,-74.14438744938825,40.547780065933345,-74.10009549232218,40.57640521917128
SI0302,-74.18073102660074,40.52729599283157,-74.13173622949463,40.57088958110747
SI0303,-74.22131562715538,40.541125401101546,-74.17185166522756,40.565494283166245
SI0304,-74.2267232892649,40.502533025041615,-74.15988277051045,40.55014768192963
SI0305,-74.25559136315213,40.496133987611834,-74.2056960509145,40.5585160056016
SI0391,-74.2132469734059,40.55587215686735,-74.17758036744722,40.580170000920354
SI9561,-74.06517091184837,40.59384861156726,-74.05222826954194,40.60789954008771
SI9591,-74.05489778210803,40.565318180621176,-74.04923629842045,40.58054875961445
SI9592,-74.10874017944533,40.5627316194612,-74.08469075991493,40.57400593940534
SI9593,-74.14062780663775,40.52928191888265,-74.11338340616277,40.557295172447766
