,,,,,,,,,,,,
,Tract Code,Tract Population,Tract Minority %,Number of Families,# of House- holds,Non-Hisp White Population,Tract Minority Population,American Indian Pop- ulation,Asian/ Hawaiian/ Pacific Islander Population,Black Pop- ulation,Hispanic Population,Other Population/ Two or More Races
,101.01,2026,52.47,344,1233,963,1063,3,671,69,197,123
,101.02,2000,63.80,530,909,724,1276,1,792,173,200,110
,102.01,2468,25.12,479,1321,1848,620,0,268,21,190,141
,102.02,2074,30.81,451,1064,1435,639,0,354,26,135,124
,103.00,4062,38.60,966,2151,2494,1568,0,1032,45,263,228
,104.01,2214,43.13,476,1116,1259,955,1,650,14,166,124
,104.02,2293,35.76,379,1251,1473,820,3,463,15,189,150
,105.00,3234,52.72,731,1772,1529,1705,5,1211,93,237,159
,106.00,3718,61.94,667,1799,1415,2303,0,1738,69,332,164
,107.01,3721,93.34,1130,1840,248,3473,4,3195,95,124,55
,107.02,1626,60.09,357,707,649,977,0,772,16,135,54
,108.00,4573,51.04,927,2548,2239,2334,0,1814,44,265,211
,109.01,2338,32.68,432,1050,1574,764,2,418,18,168,158
,109.02,2332,42.07,308,1282,1351,981,2,618,38,204,119
,110.01,3079,53.07,468,1499,1445,1634,4,1181,50,241,158
,110.02,2363,53.62,466,1234,1096,1267,1,915,46,164,141
,111.01,3143,51.89,339,1676,1512,1631,3,1089,62,300,177
,111.02,2504,56.87,310,1438,1080,1424,10,877,107,259,171
,112.00,3441,43.80,575,1808,1934,1507,2,1049,44,252,160
,113.00,3068,83.15,509,1480,517,2551,2,2306,48,114,81
,117.00,1905,65.62,369,993,655,1250,3,778,136,232,101
,118.00,1589,90.94,344,744,144,1445,4,1338,10,58,35
,119.01,2275,48.48,366,1316,1172,1103,8,675,79,220,121
,119.02,2738,50.33,515,1648,1360,1378,6,755,73,373,171
,120.01,2002,57.39,210,1311,853,1149,2,554,86,372,135
,120.02,2267,62.02,308,1243,861,1406,13,802,91,374,126
,121.00,3455,57.34,325,2237,1474,1981,25,1016,208,518,214
,122.02,2490,69.48,283,1556,760,1730,12,709,266,612,131
,122.03,1931,69.39,288,1119,591,1340,3,489,166,570,112
,122.04,2570,64.05,326,1676,924,1646,9,625,121,768,123
,123.01,3088,71.47,200,1284,881,2207,47,842,424,752,142
,123.02,2875,63.76,340,1934,1042,1833,12,1021,224,414,162
,124.03,2157,76.87,387,1238,499,1658,7,771,157,611,112
,124.04,3849,78.98,248,1566,809,3040,18,627,460,1770,165
,124.05,4152,58.29,357,2251,1732,2420,13,1137,334,718,218
,124.06,1936,74.12,176,1032,501,1435,5,638,175,520,97
,125.02,4482,80.30,574,2285,883,3599,51,1775,677,902,194
,125.03,4260,72.91,684,1640,1154,3106,20,1157,614,1052,263
,125.04,2277,64.65,122,501,805,1472,56,425,477,419,95
,126.01,2577,25.46,413,1397,1921,656,2,251,20,234,149
,126.02,3058,24.59,526,1488,2306,752,2,304,25,243,178
,127.00,3769,23.83,745,2150,2871,898,6,377,17,269,229
,128.01,2742,26.22,592,1244,2023,719,7,270,36,222,184
,128.02,1901,23.78,246,902,1449,452,0,218,22,117,95
,129.01,2853,28.53,509,1471,2039,814,4,428,33,208,141
,129.02,3667,29.29,526,1894,2593,1074,13,504,48,302,207
,130.01,2405,27.03,309,1025,1755,650,4,300,30,186,130
,130.02,2144,26.21,328,1261,1582,562,0,275,13,122,152
,131.01,4197,34.29,690,2273,2758,1439,4,776,54,337,268
,131.02,2938,31.96,627,1581,1999,939,2,455,38,261,183
,132.00,4464,25.72,914,2301,3316,1148,2,545,54,299,248
,133.00,4344,26.82,1132,1993,3179,1165,0,542,53,288,282
,134.01,1623,30.25,271,839,1132,491,0,221,29,119,122
,134.02,2253,29.96,396,1091,1578,675,0,326,32,159,158
,135.00,2912,34.51,399,1656,1907,1005,4,471,65,231,234
,151.00,3104,47.97,509,1631,1615,1489,2,980,80,255,172
,152.01,1888,45.50,275,1126,1029,859,3,506,81,179,90
,152.02,2286,41.60,213,1018,1335,951,5,548,71,178,149
,153.00,2387,36.78,297,975,1509,878,3,360,115,210,190
,154.01,3659,44.55,554,1822,2029,1630,8,945,107,305,265
,154.02,2541,35.38,648,1239,1642,899,3,446,44,225,181
,155.00,3899,58.91,479,2312,1602,2297,2,1356,307,379,253
,156.00,3274,51.86,619,1495,1576,1698,0,1000,71,339,288
,157.01,4882,60.63,495,1131,1922,2960,4,1427,279,755,495
,157.02,3220,44.50,622,1359,1787,1433,5,733,137,281,277
,158.01,3869,62.03,692,1483,1469,2400,7,878,785,454,276
,158.02,3116,39.15,415,1744,1896,1220,7,413,241,315,244
,159.00,4630,67.71,868,2179,1495,3135,14,1902,445,464,310
,160.00,2969,59.21,406,1857,1211,1758,13,996,201,365,183
,161.01,2780,60.97,418,1721,1085,1695,7,760,601,179,148
,161.02,2880,93.02,526,1104,201,2679,6,890,1231,384,168
,162.00,3672,51.85,647,1823,1768,1904,11,948,254,465,226
,163.00,4296,52.56,825,2102,2038,2258,0,762,679,496,321
,164.00,3920,40.79,530,1653,2321,1599,12,551,266,498,272
,165.00,5171,40.28,893,2313,3088,2083,7,730,296,600,450
,166.01,3133,35.97,479,1417,2006,1127,2,420,104,336,265
,166.02,2350,35.57,460,1034,1514,836,5,285,63,294,189
,167.00,4835,34.15,765,2418,3184,1651,5,597,180,530,339
,168.01,4282,45.59,523,1967,2330,1952,4,770,296,592,290
,168.02,3928,50.92,442,2032,1928,2000,20,749,324,594,313
,169.00,3425,35.74,422,1571,2201,1224,2,475,102,385,260
,170.00,4088,30.75,891,2195,2831,1257,8,498,75,389,287
,171.01,3766,28.31,725,1747,2700,1066,0,362,80,340,284
,171.02,3798,30.41,724,1603,2643,1155,3,366,121,344,321
,176.02,3649,73.42,611,1758,970,2679,25,1382,529,581,162
,176.03,5518,68.54,822,2403,1736,3782,24,2093,416,912,337
,176.04,4008,68.34,290,1828,1269,2739,24,1357,485,685,188
,177.00,2841,63.43,319,761,1039,1802,9,590,247,763,193
,178.01,3567,75.72,947,2471,866,2701,2,2256,139,174,130
,178.03,2254,64.06,511,968,810,1444,13,699,208,389,135
,178.04,4752,65.32,590,1974,1648,3104,14,1752,396,675,267
,179.03,2747,72.26,378,646,762,1985,25,569,441,746,204
,180.00,4758,64.96,495,1386,1667,3091,15,1434,662,660,320
,201.01,3841,67.07,476,1625,1265,2576,26,864,264,1212,210
,201.02,3081,73.94,340,1445,803,2278,24,568,299,1230,157
,202.01,2494,58.38,216,1177,1038,1456,4,520,122,656,154
,202.02,3914,57.00,895,2111,1683,2231,12,877,227,879,236
,203.00,3624,41.36,446,2130,2125,1499,7,677,71,511,233
,204.01,3235,33.72,488,1557,2144,1091,5,497,40,318,231
,204.02,4547,41.04,895,2455,2681,1866,9,791,130,590,346
,205.00,2663,32.52,552,1295,1797,866,0,352,43,271,200
,206.01,2906,35.75,441,1454,1867,1039,7,397,64,346,225
,206.02,2272,30.41,574,1289,1581,691,0,297,35,209,150
,207.01,2987,38.80,443,1329,1828,1159,2,375,72,472,238
,207.02,2520,45.63,483,1132,1370,1150,1,453,48,439,209
,208.01,3618,66.36,466,1509,1217,2401,19,630,82,1484,186
,208.02,3143,70.41,307,1175,930,2213,10,502,63,1494,144
,209.00,4296,66.41,782,1754,1443,2853,3,648,99,1830,273
,210.00,4213,42.94,734,1943,2404,1809,0,644,76,810,279
,211.00,4111,32.18,844,1943,2788,1323,5,555,58,405,300
,212.00,3015,32.47,743,1477,2036,979,4,400,31,269,275
,213.00,2652,34.46,572,1210,1738,914,2,377,26,235,274
,214.00,3404,32.67,707,1737,2292,1112,1,455,38,391,227
,215.00,5237,41.42,1179,2365,3068,2169,5,794,66,851,453
,216.00,4403,45.81,870,1989,2386,2017,7,928,187,548,347
,217.00,4222,48.86,1152,1822,2159,2063,9,871,316,530,337
,218.00,4091,36.59,846,1773,2594,1497,1,506,74,562,354
,226.00,5001,51.95,691,1721,2403,2598,9,1464,191,538,396
,227.02,2194,39.38,494,1002,1330,864,7,373,43,262,179
,227.04,3734,39.72,744,1505,2251,1483,5,728,69,313,368
,228.01,4956,60.53,1008,1780,1956,3000,8,739,179,1801,273
,228.02,1975,62.84,362,747,734,1241,2,449,85,561,144
,228.03,4380,63.97,689,1461,1578,2802,5,564,76,1931,226
,229.01,4275,72.26,878,1445,1186,3089,2,450,177,2289,171
,229.02,2283,66.62,435,738,762,1521,7,310,53,1024,127
,229.03,3007,62.72,420,1085,1121,1886,5,431,68,1214,168
,230.01,5412,94.57,993,1269,294,5118,11,3637,533,820,117
,230.03,4143,89.60,880,1208,431,3712,19,1967,621,949,156
,231.02,3377,92.15,710,1147,265,3112,14,577,1662,642,217
,231.03,4901,96.80,935,1309,157,4744,24,997,2431,940,352
,232.00,4987,90.84,843,1195,457,4530,28,924,1278,2061,239
,233.00,4369,92.77,882,1259,316,4053,9,2376,558,964,146
,234.00,4110,94.79,823,1063,214,3896,3,1212,1019,1464,198
,251.00,3364,45.96,738,1289,1818,1546,8,518,119,654,247
,252.00,5164,44.91,1199,2279,2845,2319,4,665,100,1124,426
,253.00,4412,50.14,913,1733,2200,2212,0,702,70,1148,292
,254.01,3331,58.18,859,1379,1393,1938,6,421,147,1130,234
,254.02,2869,58.73,810,1170,1184,1685,5,690,84,692,214
,254.03,4430,72.69,1011,1340,1210,3220,10,1242,310,1425,233
,255.01,3606,79.23,899,1192,749,2857,0,1602,79,1005,171
,255.02,4354,78.53,926,1297,935,3419,9,1803,55,1345,207
,256.00,5482,85.35,1061,1527,803,4679,4,2943,101,1461,170
,257.01,4716,89.10,1156,1584,514,4202,5,2929,93,1083,92
,257.02,4551,90.53,960,1196,431,4120,5,2759,79,1146,131
,258.00,2030,88.13,439,649,241,1789,0,1138,112,464,75
,259.00,4537,82.54,981,1472,792,3745,3,2291,294,966,191
,260.01,5553,88.06,1320,1817,663,4890,3,2128,77,2502,180
,260.02,3282,78.31,683,960,712,2570,0,1210,131,1086,143
,260.03,4890,85.13,1173,1390,727,4163,10,2177,72,1768,136
,260.04,4162,86.21,903,1200,574,3588,4,2012,48,1412,112
,261.00,6890,89.06,1414,2088,754,6136,13,4122,70,1713,218
,262.01,4174,93.82,751,997,258,3916,4,2523,88,1198,103
,262.02,3323,90.94,862,1061,301,3022,0,1971,63,918,70
,263.01,4761,90.78,1118,1440,439,4322,2,2863,38,1321,98
,263.02,4760,87.61,1143,1597,590,4170,9,2648,205,1184,124
,263.03,4632,89.83,966,1375,471,4161,0,2645,86,1296,134
,264.01,3954,95.80,903,1027,166,3788,1,2593,292,786,116
,264.02,4174,90.49,925,1323,397,3777,2,2415,293,932,135
,264.03,4050,95.19,906,1231,195,3855,2,2797,168,801,87
,264.04,3100,98.13,588,670,58,3042,4,1650,442,881,65
,301.01,4592,42.44,794,2029,2643,1949,8,1044,91,454,352
,301.02,5500,43.24,936,2161,3122,2378,0,1291,170,486,431
,302.01,3988,50.38,1061,2007,1979,2009,2,1292,67,362,286
,302.02,4507,48.79,803,2145,2308,2199,6,1270,99,411,413
,303.01,6076,55.58,1221,2339,2699,3377,2,2334,88,477,476
,303.02,3670,59.92,847,1400,1471,2199,0,1613,21,286,279
,304.00,5269,55.57,1607,2220,2341,2928,7,2086,47,393,395
,305.00,3220,52.39,582,1019,1533,1687,7,825,258,401,196
,306.00,2343,48.48,698,912,1207,1136,1,686,25,234,190
,307.00,6859,47.78,2017,2637,3582,3277,4,1784,144,737,608
,308.00,5898,48.25,1425,2200,3052,2846,5,1879,87,424,451
,309.00,6707,57.70,1740,2420,2837,3870,2,2707,176,600,385
,310.00,4192,58.64,1180,1440,1734,2458,3,1505,133,499,318
,311.00,6305,57.94,1673,2381,2652,3653,12,1976,170,1056,439
,312.01,6064,84.61,1252,1895,933,5131,8,3497,326,1069,231
,312.02,3051,87.94,609,820,368,2683,0,1758,289,501,135
,313.01,3786,79.79,818,1637,765,3021,4,1856,431,463,267
,313.02,5673,87.18,993,1908,727,4946,5,3297,584,833,227
,314.01,2942,94.66,464,578,157,2785,4,1729,200,761,91
,314.02,4287,88.10,962,1288,510,3777,9,2206,487,925,150
,326.01,4412,66.16,1033,1793,1493,2919,8,2154,77,409,271
,326.02,4289,68.27,1013,1609,1361,2928,1,2358,43,277,249
,327.00,6472,67.14,1872,2573,2127,4345,1,3448,78,443,375
,328.01,4234,72.32,906,1416,1172,3062,6,2490,59,323,184
,328.02,4097,72.37,977,1482,1132,2965,5,2470,53,240,197
,329.01,5015,73.40,1044,1611,1334,3681,6,3064,44,322,245
,329.02,3850,73.92,1021,1456,1004,2846,4,2359,27,295,161
,330.01,3893,68.64,783,1509,1221,2672,1,2115,37,308,211
,330.02,4021,63.37,1032,1468,1473,2548,5,1917,52,325,249
,331.00,4025,67.70,980,1356,1300,2725,9,2301,35,222,158
,332.01,1729,67.96,224,629,554,1175,5,399,215,448,108
,332.03,4003,69.77,607,1554,1210,2793,10,1276,372,862,273
,332.04,3839,69.91,974,1774,1155,2684,13,1228,349,876,218
,351.01,3551,61.42,843,1480,1370,2181,7,1567,43,337,227
,351.02,4252,73.47,1127,1337,1128,3124,0,2542,42,290,250
,352.01,5288,63.58,1300,1844,1926,3362,6,2467,94,401,394
,352.02,4353,57.57,1056,1786,1847,2506,7,1625,93,491,290
,353.00,7360,74.55,1743,2642,1873,5487,9,4493,88,556,341
,354.00,6696,67.41,1622,2400,2182,4514,10,3380,98,603,423
,401.00,4417,48.63,847,1717,2269,2148,0,1339,71,422,316
,402.00,5539,53.01,1226,2380,2603,2936,1,1902,114,491,428
,426.01,3917,54.28,934,1723,1791,2126,0,1441,61,354,270
,426.02,3469,50.33,746,1288,1723,1746,7,1110,50,309,270
,427.00,5496,57.71,1347,2433,2324,3172,9,2197,101,525,340
,428.00,2433,33.99,649,868,1606,827,0,508,11,136,172
,451.00,5048,57.03,979,1997,2169,2879,0,1941,90,487,361
,452.01,3368,56.12,742,1319,1478,1890,5,1291,46,306,242
,452.02,3405,58.15,735,1484,1425,1980,2,1392,55,284,247
,476.00,5302,60.66,1351,2377,2086,3216,3,2325,69,400,419
,477.01,4435,62.50,1040,2033,1663,2772,4,1985,80,423,280
,477.02,3823,60.63,866,1549,1505,2318,10,1732,69,298,209
,478.01,4140,62.51,957,1654,1552,2588,2,1995,59,265,267
,478.02,3786,64.90,749,1434,1329,2457,4,1770,65,371,247
,479.02,3691,55.27,856,1588,1651,2040,6,1403,46,293,292
,479.03,3782,58.09,686,1472,1585,2197,5,1568,53,288,283
,479.04,3026,53.73,677,1429,1400,1626,3,1108,80,229,206
,601.00,3690,32.79,826,1318,2480,1210,12,318,87,463,330
,604.00,2325,52.30,349,956,1109,1216,4,669,106,311,126
,605.02,3214,96.14,753,1029,124,3090,7,1278,665,968,172
,607.01,8610,64.01,1823,2856,3099,5511,23,3321,459,1158,550
,607.02,3142,70.31,95,723,933,2209,5,1524,154,323,203
,607.03,5680,69.33,1167,2486,1742,3938,2,2784,244,585,323
,610.00,5044,88.22,1136,1768,594,4450,8,2546,670,985,241
,611.01,2008,90.79,547,958,185,1823,0,1689,56,46,32
,611.02,2443,97.79,643,1022,54,2389,2,2272,39,60,16
,612.00,4166,89.46,778,1169,439,3727,5,999,809,1749,165
,614.01,3336,57.82,829,1522,1407,1929,17,664,338,674,236
,614.02,2545,55.01,560,1151,1145,1400,0,583,248,370,199
,615.01,2106,46.82,286,1134,1120,986,3,597,70,181,135
,615.02,2454,51.51,169,1271,1190,1264,6,769,93,237,159
,615.03,4039,64.62,612,1406,1429,2610,13,1787,176,383,251
,615.04,2246,60.82,447,795,880,1366,2,1025,76,151,112
,615.05,1051,62.61,212,356,393,658,0,546,20,49,43
,615.06,4452,61.68,1253,2713,1706,2746,2,2077,119,307,241
,615.07,1738,65.77,193,604,595,1143,2,639,161,248,93
,615.08,2507,57.36,445,923,1069,1438,6,1015,68,187,162
,9802.00,79,41.77,0,0,46,33,0,5,21,6,1
,9803.00,284,60.56,3,25,112,172,5,54,38,52,23
,9804.01,0,0.00,0,0,0,0,0,0,0,0,0
,9805.01,125,100.00,30,122,0,125,0,116,0,5,4
,9806.00,1340,80.15,177,308,266,1074,9,481,328,186,70
,9809.00,1248,66.27,47,129,421,827,14,183,225,338,67
,9901.00,0,0.00,0,0,0,0,0,0,0,0,0
,9902.00,0,0.00,0,0,0,0,0,0,0,0,0